"","Solubility"
"215",0.347837474798473
"216",-2.22189731164821
"217",-0.721812222984824
"218",-4.35337621698372
"219",-1.9491428216717
"220",-3.32563893750932
"221",-1.21065172006091
"222",-4.73325213282626
"223",-3.44871360115781
"224",-3.81775660703031
"225",-1.20875849620721
"226",-0.623142520348691
"227",-1.70509808516455
"228",-1.66674578989592
"229",-1.80149921630421
"230",-0.400789199863624
"231",-5.08402083051604
"232",-4.8225531859217
"233",-3.04600803844408
"234",-2.19685210076122
"235",-3.3102627689773
"236",-4.62363216793713
"237",-3.23702716206856
"238",-1.04270590148218
"239",-8.14393179439967
"240",-1.44580039081144
"241",-3.67466458575214
"242",-1.05893012143428
"243",-5.98575874603287
"244",-3.3044310687102
"245",-0.164367761844055
"246",-5.44739009594012
"247",-1.37973411266713
"248",-5.68593007107882
"249",-1.78752856429728
"250",-5.65024707491583
"251",-11.3275685168489
"252",-0.493199572616805
"253",-2.90854291696121
"254",-2.63820504709796
"255",-2.66044424649017
"256",-4.61719552620587
"257",-1.52250828635338
"258",-6.75940149177071
"259",-1.69129792521891
"260",-2.19085068663108
"261",0.334386975662184
"262",-0.983284031590383
"263",-6.71579911448849
"264",-3.12390167896949
"265",-4.41971950166125
"266",0.47573263161626
"267",-4.49749034941627
"268",-0.419638143496221
"269",-3.69915319950363
"270",-2.2069331356147
"271",-2.20825599527336
"272",-4.05856114640702
"273",-3.08864191266548
"274",-3.41434729882686
"275",-0.384376249294826
"276",-0.713126777578847
"277",-3.82292548185898
"278",-0.949985293646133
"279",-1.34858720354298
"280",-5.18548283186115
"281",-7.88257139836095
"282",-2.62806519414338
"283",-3.92022331501262
"284",-6.32770952779165
